# aidata2025.dwd.dwd_oper_user_event_di · ai组原始埋点表（轻汇总）

> 业务状态：historical；复核：reviewed_static。以下完整字段定义来自 2026-05-21 导出，未经本次生产验证。

## 2026-05-21 字典依据

来源：飞书多维表格导出；生成时间 `2026-05-21T01:15:16+08:00`；记录标识 `recvh3C3rAuIj7`。这是原始元数据日期，不是当前生效日期。

- 原产品标记：['ai']
- 原登记粒度：未填写
- 原登记主键：未填写
- 更新频率：T+1 8:00
- 原登记层级：DWD明细层
- 主题：firebase埋点通用
- 子主题：埋点明细
- 负责人：恬静

### 字段字典（原日期）

| 字段名 | 类型 | 字段角色 | 是否核心字段 | 说明 |
| `event_keyframe` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_mask` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_background` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_chroma_key` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_hsl` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_enhance` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_body_fx` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_time_limit` | string | 时间 | 是 | 用于记录事件发生、数据生成或分区时间的时间字段。 |
| `event_smooth_slow_motion` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `os_classify` | string | 维度 | 否 | 文本属性字段，用于补充业务描述、分类或标签信息。 |
| `os_cpu_info` | string | 维度 | 否 | 文本属性字段，用于补充业务描述、分类或标签信息。 |
| `device_operating_system_version` | string | 维度 | 否 | 操作系统版本 |
| `event_feature` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_space_type` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_design_style` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_space_name` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `params_is_vip` | string | 维度 | 否 | 是否新老用户，true代表付费用户、false代表免费用户 |
| `params_ad_platform` | string | 维度 | 是 | 文本属性字段，用于补充业务描述、分类或标签信息。 |
| `session_id` | string | 主键 | 是 | 用于唯一标识记录或业务实体的关键字段。 |
| `keywordID` | string | 维度 | 否 | 文本属性字段，用于补充业务描述、分类或标签信息。 |
| `transaction_id` | string | 主键 | 是 | 用于唯一标识记录或业务实体的关键字段。 |
| `device_category` | string | 维度 | 否 | 设备类型，电脑/平板 |
| `operating_system` | string | 维度 | 否 | 文本属性字段，用于补充业务描述、分类或标签信息。 |
| `browser` | string | 维度 | 否 | 浏览器类型 |
| `task_id` | string | 主键 | 是 | 用于唯一标识记录或业务实体的关键字段。 |
| `temp_id` | string | 主键 | 是 | 用于唯一标识记录或业务实体的关键字段。 |

### 上游与来源

| 项目 | 内容 |
|---|---|
| 上层表 | storytemplate-10a27.analytics_232977577.events_* |
| 是否需要展示血缘 | 是 |
| 数据来源 | 客户端埋点 |
| 数据表地址 | [BigQuery](https://console.cloud.google.com/bigquery?project=aidata2025&ws=!1m5!1m4!4m3!1saidata2025!2sdwd!3sdwd_oper_user_event_di) |
| 任务地址 | [任务](https://console.cloud.google.com/bigquery/dataform/locations/us-east1/repositories/aidata/workspaces/script/files/definitions%2Fdwd%2Fdaily%2Fh_dwd_oper_user_event_di.sqlx?project=aidata2025) |
| 看板 | - |

### 使用限制

- 行粒度未填写；聚合前需确认唯一键及重复记录处理。
- 主键未填写；字段角色中的“主键”不等于已验证唯一约束。
- 部分字段说明为导出模板的通用解释，不是已确认业务口径；金额单位、去重键、观察窗口仍需业务证据。
